Protein	Degree
Q96EE3	13
Q96EF0	1
Q96EF6	10
Q96EG3	10
Q96EH3	3
Q96EI5	3
Q96EK4	13
Q96EK5	5
Q96EK6	1
Q96EL2	1
Q96EL3	14
Q96EM0	1
Q96EN8	3
Q96EN9	1
Q96EP0	21
Q96EP1	8
Q96EP5	11
Q96EQ0	34
Q96EQ8	4
Q96ER3	4
Q96ER9	5
Q96ES7	15
Q96EU6	1
Q96EU7	3
Q96EV2	6
Q96EV8	16
Q96EX1	2
Q96EX3	2
Q96EY1	11
Q96EY4	3
Q96EY5	4
Q96EY7	13
Q96EY8	1
Q96EY9	3
Q96EZ4	1
Q96EZ8	19
Q96F07	8
Q96F10	1
Q96F15	2
Q96F24	4
Q96F25	1
Q96F44	1
Q96F45	1
Q96F46	3
Q96F63	1
Q96F85	2
Q96F86	7
Q96FA3	3
Q96FC7	1
Q96FC9	3
Q96FE5	2
Q96FF9	8
Q96FI4	2
Q96FJ0	7
Q96FJ2	12
Q96FK6	2
Q96FL8	1
Q96FM1	1
Q96FN4	1
Q96FQ6	9
Q96FQ7	2
Q96FS4	2
Q96FT9	3
Q96FV0	5
Q96FV2	3
Q96FV3	6
Q96FV9	19
Q96FW1	71
Q96FX7	3
Q96FZ5	2
Q96FZ7	4
Q96G01	5
Q96G03	4
Q96G04	1
Q96G21	1
Q96G23	3
Q96G25	8
Q96G27	7
Q96G46	4
Q96G74	5
Q96G75	4
Q96G97	4
Q96GA3	2
Q96GC5	5
Q96GC6	2
Q96GD0	3
Q96GD3	2
Q96GD4	38
Q96GE4	5
Q96GE6	2
Q96GE9	1
Q96GF1	14
Q96GG9	43
Q96GM1	2
Q96GM5	39
Q96GM8	1
Q96GN5	6
Q96GP6	2
Q96GQ5	3
Q96GQ7	12
Q96GR2	2
Q96GR4	1
Q96GS4	8
Q96GT9	1
Q96GV9	1
Q96GW7	5
Q96GW9	3
Q96GX1	24
Q96GX2	1
Q96GX5	3
Q96GX9	4
Q96GY0	2
Q96GY3	5
Q96GZ6	4
Q96H12	3
Q96H20	9
Q96H22	1
Q96H35	1
Q96H55	34
Q96H72	1
Q96H78	1
Q96H79	2
Q96H86	6
Q96H96	5
Q96HA1	18
Q96HA7	4
Q96HA8	46
Q96HB5	11
Q96HC4	10
Q96HD1	3
Q96HD9	4
Q96HE7	4
Q96HE9	14
Q96HF1	4
Q96HH6	1
Q96HH9	7
Q96HJ5	4
Q96HJ9	5
Q96HN2	1
Q96HP0	7
Q96HP4	2
Q96HP8	1
Q96HR3	7
Q96HR8	10
Q96HR9	5
Q96HS1	11
Q96HT8	10
Q96HU1	2
Q96HU8	1
Q96HV5	2
Q96HW7	6
Q96HY6	5
Q96HY7	2
Q96HZ4	3
Q96HZ7	4
Q96I15	4
Q96I24	13
Q96I25	5
Q96I27	1
Q96I34	1
Q96I36	1
Q96I45	2
Q96I51	6
Q96I59	3
Q96I99	7
Q96ID5	7
Q96IF1	5
Q96II8	8
Q96IJ6	3
Q96IK0	1
Q96IK1	2
Q96IK5	21
Q96IL0	1
Q96IP4	5
Q96IQ7	4
Q96IQ9	11
Q96IR7	2
Q96IT1	2
Q96IU2	1
Q96IU4	1
Q96IV0	2
Q96IW2	1
Q96IW7	5
Q96IX5	8
Q96IX9	6
Q96IY1	9
Q96IY4	1
Q96IZ0	8
Q96IZ5	5
Q96IZ7	1
Q96J01	1
Q96J02	19
Q96J42	5
Q96J77	1
Q96J84	3
Q96J86	3
Q96J88	5
Q96J94	1
Q96JA1	1
Q96JB1	1
Q96JB2	4
Q96JB3	3
Q96JB5	4
Q96JB6	2
Q96JC1	7
Q96JC4	2
Q96JC9	13
Q96JE7	1
Q96JG6	7
Q96JG8	4
Q96JH7	4
Q96JH8	3
Q96JJ3	1
Q96JJ7	3
Q96JK2	3
Q96JK9	2
Q96JL9	2
Q96JM2	5
Q96JM3	6
Q96JM7	6
Q96JN0	10
Q96JN2	6
Q96JN8	11
Q96JP0	3
Q96JP2	3
Q96JP5	6
Q96JP9	1
Q96JQ0	2
Q96JS3	5
Q96JW4	2
Q96JX3	1
Q96JY0	3
Q96JY6	1
Q96JZ2	2
Q96K17	3
Q96K19	1
Q96K21	8
Q96K30	2
Q96K37	3
Q96K49	1
Q96K58	2
Q96K76	5
Q96K80	2
Q96KA5	1
Q96KB5	5
Q96KC2	1
Q96KC8	1
Q96KC9	4
Q96KG7	3
Q96KG9	4
Q96KJ9	1
Q96KK5	8
Q96KM6	9
Q96KN1	2
Q96KN2	2
Q96KN3	3
Q96KN4	1
Q96KN7	9
Q96KP1	4
Q96KP4	7
Q96KP6	4
Q96KQ4	14
Q96KQ7	17
Q96KR1	15
Q96KR7	6
Q96KS0	4
Q96KV7	5
Q96KW9	1
Q96L03	1
Q96L08	2
Q96L12	2
Q96L14	10
Q96L21	20
Q96L33	5
Q96L34	3
Q96L46	2
Q96L50	2
Q96L58	1
Q96L73	5
Q96L91	9
Q96L92	7
Q96L93	1
Q96LA5	1
Q96LA8	20
Q96LB3	9
Q96LB9	1
Q96LC7	1
Q96LC9	2
Q96LD1	1
Q96LD4	5
Q96LD8	3
Q96LI5	4
Q96LI6	5
Q96LJ7	2
Q96LJ8	5
Q96LK0	13
Q96LM5	3
Q96LM6	5
Q96LP2	1
Q96LR2	2
Q96LR5	14
Q96LS8	2
Q96LT7	4
Q96LT9	2
Q96LW4	3
Q96LX8	3
Q96LY2	3
Q96LZ2	1
Q96LZ3	2
Q96M29	6
Q96M63	2
Q96M83	1
Q96M86	2
Q96M89	9
Q96M91	2
Q96M94	8
Q96M95	3
Q96M98	3
Q96MA1	6
Q96MA6	1
Q96MC2	1
Q96MC6	2
Q96MD2	1
Q96ME1	5
Q96ME7	2
Q96MF2	9
Q96MF6	2
Q96MF7	3
Q96MG2	4
Q96MG7	1
Q96MG8	1
Q96MH2	7
Q96MH7	1
Q96MK2	1
Q96MK3	2
Q96MM3	4
Q96MM6	1
Q96MM7	1
Q96MN2	2
Q96MN9	5
Q96MS0	3
Q96MT3	3
Q96MT4	8
Q96MT7	1
Q96MT8	19
Q96MU5	1
Q96MU7	8
Q96MU8	2
Q96MW1	1
Q96MW5	4
Q96MX0	2
Q96MX3	2
Q96MX6	5
Q96MY7	6
Q96MZ4	1
Q96N11	2
Q96N16	1
Q96N21	6
Q96N46	1
Q96N58	2
Q96N64	3
Q96N66	4
Q96N67	12
Q96N77	1
Q96N95	1
Q96NA2	7
Q96NA8	1
Q96NB2	6
Q96NB3	5
Q96NC0	9
Q96ND0	4
Q96NE9	8
Q96NG3	2
Q96NG5	3
Q96NJ5	3
Q96NL0	1
Q96NL3	2
Q96NL6	17
Q96NL8	1
Q96NN9	1
Q96NS5	5
Q96NS8	5
Q96NT0	6
Q96NT1	6
Q96NT3	2
Q96NU1	3
Q96NW7	1
Q96NX5	3
Q96NY7	2
Q96NY8	2
Q96NY9	4
Q96NZ1	3
Q96NZ8	3
Q96NZ9	2
Q96P09	4
Q96P11	4
Q96P16	15
Q96P20	7
Q96P31	1
Q96P47	2
Q96P48	3
Q96P50	1
Q96P53	6
Q96P63	5
Q96P66	2
Q96P70	7
Q96PB7	1
Q96PC2	3
Q96PC3	2
Q96PD2	1
Q96PE1	1
Q96PE2	1
Q96PE3	1
Q96PF1	3
Q96PG8	2
Q96PJ5	3
Q96PK6	28
Q96PL1	1
Q96PM5	16
Q96PM9	3
Q96PN6	3
Q96PN7	2
Q96PN8	9
Q96PP4	1
Q96PQ6	2
Q96PQ7	2
Q96PT4	1
Q96PU4	8
Q96PU5	33
Q96PU8	16
Q96PV0	3
Q96PV4	6
Q96PV6	4
Q96PV7	1
Q96PY5	2
Q96PY6	7
Q96PZ0	7
Q96PZ2	2
Q96PZ7	2
Q96Q05	2
Q96Q07	3
Q96Q11	5
Q96Q15	8
Q96Q27	9
Q96Q35	1
Q96Q40	1
Q96Q42	3
Q96Q45	6
Q96Q77	4
Q96Q80	1
Q96Q83	11
Q96Q89	10
Q96QA5	2
Q96QA6	1
Q96QB1	14
Q96QC0	6
Q96QD5	3
Q96QD8	6
Q96QD9	11
Q96QE5	2
Q96QF0	14
Q96QG7	4
Q96QH2	2
Q96QK1	17
Q96QR1	1
Q96QR8	3
Q96QS3	2
Q96QS6	1
Q96QT4	1
Q96QT6	5
Q96QU6	1
Q96QU8	6
Q96QV1	2
Q96QV6	10
Q96QZ7	19
Q96R06	16
Q96R08	1
Q96R28	1
Q96R30	1
Q96R45	1
Q96R67	3
Q96R69	1
Q96RB7	1
Q96RC9	1
Q96RD0	1
Q96RD3	1
Q96RD7	2
Q96RE7	10
Q96RF0	6
Q96RG2	11
Q96RI0	1
Q96RI1	5
Q96RJ6	1
Q96RK0	4
Q96RK4	6
Q96RL1	14
Q96RL7	4
Q96RN5	16
Q96RP7	1
Q96RP9	1
Q96RQ3	6
Q96RR1	8
Q96RR4	6
Q96RS0	10
Q96RS6	8
Q96RT1	22
Q96RT7	3
Q96RT8	2
Q96RU2	9
Q96RU3	5
Q96RU7	10
Q96RU8	4
Q96RW7	1
Q96RY7	1
Q96S06	2
Q96S15	5
Q96S16	3
Q96S21	3
Q96S37	1
Q96S38	1
Q96S42	2
Q96S44	8
Q96S52	7
Q96S53	12
Q96S55	8
Q96S59	23
Q96S65	3
Q96S66	2
Q96S79	2
Q96S82	11
Q96S86	1
Q96S90	1
Q96S94	5
Q96SA4	2
Q96SB3	10
Q96SB4	32
Q96SB8	7
Q96SD1	6
Q96SI1	1
Q96SI9	3
Q96SL4	3
Q96SN8	9
Q96SQ5	13
Q96SQ9	1
Q96ST2	4
Q96ST3	34
Q96ST8	9
Q96SU4	5
Q96SW2	24
Q96SY0	10
Q96T17	3
Q96T21	1
Q96T23	3
Q96T37	6
Q96T49	3
Q96T51	6
Q96T55	3
Q96T58	9
Q96T59	1
Q96T60	12
Q96T68	1
Q96T76	42
Q96T88	5
Q96T91	4
Q96TA1	5
Q96TA2	5
Q96TC7	5
Q99062	11
Q99081	10
Q99259	2
Q99417	3
Q99418	2
Q99426	5
Q99435	1
Q99436	14
Q99437	2
Q99439	3
Q99442	7
Q99447	4
Q99459	119
Q99460	16
Q99466	4
Q99469	6
Q99470	2
Q99471	25
Q99489	1
Q99490	3
Q99496	123
Q99497	13
Q99500	2
Q99501	5
Q99502	2
Q99504	1
Q99519	5
Q99523	13
Q99525	2
Q99536	7
Q99538	7
Q99541	3
Q99543	2
Q99547	8
Q99549	10
Q99550	3
Q99551	4
Q99558	23
Q99567	9
Q99569	5
Q99570	8
Q99571	6
Q99572	2
Q99575	15
Q99576	10
Q99578	2
Q99583	6
Q99584	4
Q99590	12
Q99592	2
Q99593	1
Q99594	4
Q99595	4
Q99598	15
Q99607	4
Q99608	10
Q99612	4
Q99613	12
Q99614	18
Q99615	12
Q99616	2
Q99618	6
Q99619	1
Q99623	33
Q99624	1
Q99626	5
Q99627	4
Q99633	13
Q99638	5
Q99640	4
Q99643	2
Q99650	9
Q99653	1
Q99661	5
Q99665	8
Q99666	2
Q99675	3
Q99677	3
Q99683	19
Q99684	5
Q99689	16
Q99697	5
Q99698	4
Q99700	16
Q99704	5
Q99706	4
Q99707	2
Q99708	10
Q99714	24
Q99717	3
Q99719	4
Q99720	2
Q99726	2
Q99728	41
Q99729	19
Q99731	3
Q99732	5
Q99733	15
Q99735	1
Q99741	4
Q99742	1
Q99743	5
Q99747	8
Q99748	1
Q99750	67
Q99755	5
Q99757	17
Q99758	2
Q99759	28
Q99766	2
Q99784	2
Q99797	2
Q99798	5
Q99801	8
Q99805	4
Q99807	3
Q99808	1
Q99814	18
Q99816	31
Q99819	4
Q99828	4
Q99829	6
Q99832	34
Q99835	1
Q99836	12
Q99848	21
Q99853	20
Q99856	2
Q99871	13
Q99873	32
Q99877	8
Q99878	11
Q99879	8
Q99880	13
Q99895	6
Q99909	3
Q99932	4
Q99933	9
Q99941	6
Q99942	17
Q99944	3
Q99952	1
Q99956	1
Q99958	8
Q99959	4
Q99961	24
Q99962	11
Q99963	13
Q99965	1
Q99966	1
Q99967	1
Q99972	9
Q99973	1
Q99986	5
Q99988	2
Q99990	1
Q99996	14
Q99999	2
Q9BPU6	1
Q9BPU9	10
Q9BPW4	1
Q9BPW8	9
Q9BPW9	1
Q9BPX1	7
Q9BPX3	6
Q9BPX5	8
Q9BPX7	2
Q9BPY3	6
Q9BPY8	4
Q9BPZ2	2
Q9BPZ7	13
Q9BQ04	7
Q9BQ13	1
Q9BQ15	7
Q9BQ24	6
Q9BQ39	5
Q9BQ48	1
Q9BQ51	2
Q9BQ52	9
Q9BQ61	1
Q9BQ65	2
Q9BQ66	19
Q9BQ67	10
Q9BQ69	1
Q9BQ70	4
Q9BQ75	6
Q9BQ83	7
Q9BQ87	2
Q9BQ89	10
Q9BQ90	5
Q9BQ95	21
Q9BQA1	18
Q9BQA5	5
Q9BQA9	2
Q9BQB6	15
Q9BQC3	8
Q9BQC6	3
Q9BQD3	6
Q9BQD7	2
Q9BQE3	35
Q9BQE4	5
Q9BQE5	6
Q9BQE6	1
Q9BQE9	7
Q9BQG0	13
Q9BQI3	4
Q9BQI5	2
Q9BQI6	2
Q9BQI7	1
Q9BQK8	4
Q9BQL6	5
Q9BQP7	1
Q9BQQ3	3
Q9BQS2	1
Q9BQS6	2
Q9BQS8	9
Q9BQT9	1
Q9BQY4	12
Q9BQY9	1
Q9BR01	2
Q9BR39	2
Q9BR61	1
Q9BR76	12
Q9BR77	5
Q9BR84	2
Q9BRA2	5
Q9BRB3	1
Q9BRC7	1
Q9BRD0	2
Q9BRG1	6
Q9BRG2	2
Q9BRH9	2
Q9BRI3	3
Q9BRJ2	7
Q9BRJ6	4
Q9BRJ7	6
Q9BRK0	1
Q9BRK4	38
Q9BRK5	16
Q9BRL6	5
Q9BRL7	1
Q9BRN9	2
Q9BRP0	1
Q9BRP1	1
Q9BRP4	9
Q9BRP7	1
Q9BRP8	14
Q9BRQ0	4
Q9BRQ3	2
Q9BRQ4	1
Q9BRQ6	1
Q9BRQ8	2
Q9BRR0	2
Q9BRR6	1
Q9BRR8	9
Q9BRR9	3
Q9BRS2	8
Q9BRS8	1
Q9BRT2	2
Q9BRT3	2
Q9BRT6	3
Q9BRT8	5
Q9BRT9	10
Q9BRU2	1
Q9BRU9	4
Q9BRV3	1
Q9BRV8	8
Q9BRX2	5
Q9BRX5	3
Q9BRX9	23
Q9BRZ2	2
Q9BS16	3
Q9BS18	2
Q9BS26	10
Q9BS31	2
Q9BS34	3
Q9BS40	7
Q9BS91	2
Q9BSA4	1
Q9BSB4	8
Q9BSC4	5
Q9BSD3	2
Q9BSD7	8
Q9BSE2	3
Q9BSE4	4
Q9BSE5	1
Q9BSF0	2
Q9BSF4	2
Q9BSF8	3
Q9BSG5	2
Q9BSH4	1
Q9BSH5	1
Q9BSI4	20
Q9BSJ1	1
Q9BSJ2	11
Q9BSJ6	6
Q9BSJ8	5
Q9BSK2	3
Q9BSL1	8
Q9BSM1	17
Q9BSQ5	1
Q9BSR8	1
Q9BST9	13
Q9BSU1	6
Q9BSU3	1
Q9BSV6	3
Q9BSW2	4
Q9BSW7	6
Q9BT09	4
Q9BT17	3
Q9BT22	2
Q9BT25	8
Q9BT40	2
Q9BT43	3
Q9BT49	13
Q9BT67	4
Q9BT73	1
Q9BT78	14
Q9BT81	1
Q9BT88	3
Q9BT92	13
Q9BTA9	1
Q9BTC0	4
Q9BTC8	14
Q9BTD3	3
Q9BTD8	5
Q9BTE0	1
Q9BTE1	6
Q9BTE3	6
Q9BTE6	4
Q9BTE7	7
Q9BTK6	3
Q9BTL3	8
Q9BTL4	5
Q9BTM1	3
Q9BTM9	7
Q9BTN0	3
Q9BTP7	5
Q9BTT0	4
Q9BTT4	13
Q9BTT6	6
Q9BTU6	1
Q9BTV4	3
Q9BTV5	4
Q9BTV6	1
Q9BTV7	1
Q9BTW9	11
Q9BTX1	8
Q9BTX3	3
Q9BTX7	1
Q9BTY2	4
Q9BTY7	2
Q9BTZ2	4
Q9BU02	1
Q9BU23	3
Q9BU40	1
Q9BU61	8
Q9BU64	3
Q9BU70	3
Q9BU76	10
Q9BU89	1
Q9BUA3	3
Q9BUA6	4
Q9BUB5	5
Q9BUB7	1
Q9BUD6	1
Q9BUE0	6
Q9BUE6	6
Q9BUF5	12
Q9BUG6	1
Q9BUH6	2
Q9BUH8	10
Q9BUI4	6
Q9BUJ0	3
Q9BUJ2	31
Q9BUK6	1
Q9BUL5	3
Q9BUL8	19
Q9BUL9	9
Q9BUN1	1
Q9BUN5	3
Q9BUN8	20
Q9BUP3	3
Q9BUQ8	14
Q9BUR4	8
Q9BUT9	4
Q9BUU2	5
Q9BUV0	4
Q9BUV8	5
Q9BUW7	2
Q9BUX1	1
Q9BUY5	7
Q9BUZ4	21
Q9BV19	3
Q9BV20	2
Q9BV23	1
Q9BV35	1
Q9BV36	1
Q9BV38	15
Q9BV40	6
Q9BV44	2
Q9BV47	4
Q9BV57	2
Q9BV68	14
Q9BV73	43
Q9BV79	2
Q9BV81	3
Q9BV86	1
Q9BV90	2
Q9BV94	1
Q9BV99	2
Q9BVA0	7
Q9BVA1	8
Q9BVC3	1
Q9BVC4	12
Q9BVC5	1
Q9BVC6	2
Q9BVG3	1
Q9BVG4	6
Q9BVG8	26
Q9BVG9	1
Q9BVH7	1
Q9BVI0	3
Q9BVI4	10
Q9BVJ6	16
Q9BVJ7	6
Q9BVK2	2
Q9BVK6	7
Q9BVK8	3
Q9BVL2	6
Q9BVM2	2
Q9BVN2	11
Q9BVP2	14
Q9BVQ7	2
Q9BVS4	2
Q9BVS5	4
Q9BVT8	5
Q9BVV2	6
Q9BVV6	4
Q9BVV7	4
Q9BVW5	3
Q9BVX2	2
Q9BW04	1
Q9BW11	2
Q9BW19	5
Q9BW27	15
Q9BW30	2
Q9BW61	15
Q9BW62	2
Q9BW66	5
Q9BW71	5
Q9BW83	5
Q9BW85	7
Q9BW91	2
Q9BWC9	3
Q9BWD1	8
Q9BWD3	2
Q9BWE0	5
Q9BWF2	6
Q9BWF3	17
Q9BWG4	3
Q9BWG6	25
Q9BWH2	5
Q9BWH6	4
Q9BWJ5	5
Q9BWM7	5
Q9BWP8	2
Q9BWQ6	2
Q9BWQ8	2
Q9BWS9	1
Q9BWT3	2
Q9BWT7	9
Q9BWU0	5
Q9BWU1	12
Q9BWV1	2
Q9BWV3	1
Q9BWW4	5
Q9BWW8	1
Q9BWX1	4
Q9BWX5	2
Q9BX10	2
Q9BX40	1
Q9BX46	3
Q9BX59	1
Q9BX63	6
Q9BX66	6
Q9BX69	1
Q9BX70	12
Q9BX74	1
Q9BX79	1
Q9BX82	1
Q9BX93	1
Q9BX95	1
Q9BX97	2
Q9BXA6	3
Q9BXA9	2
Q9BXB1	27
Q9BXB4	2
Q9BXB5	2
Q9BXC0	1
Q9BXC9	3
Q9BXF3	1
Q9BXF6	3
Q9BXF9	5
Q9BXG8	1
Q9BXH1	2
Q9BXI2	2
Q9BXI6	3
Q9BXI9	2
Q9BXJ1	1
Q9BXJ5	2
Q9BXJ8	2
Q9BXJ9	5
Q9BXK1	3
Q9BXK5	9
Q9BXL5	6
Q9BXL6	2
Q9BXL7	2
Q9BXL8	6
Q9BXM0	1
Q9BXM7	11
Q9BXN2	6
Q9BXP5	10
Q9BXP8	1
Q9BXQ6	1
Q9BXR0	4
Q9BXR5	2
Q9BXS1	3
Q9BXS4	3
Q9BXS5	13
Q9BXS6	7
Q9BXT4	3
Q9BXU1	1
Q9BXU8	1
Q9BXU9	1
Q9BXV9	1
Q9BXW4	12
Q9BXW6	1
Q9BXW7	2
Q9BXW9	11
Q9BXY0	2
Q9BXY4	2
Q9BXY8	13
Q9BY08	1
Q9BY11	7
Q9BY12	1
Q9BY21	1
Q9BY27	3
Q9BY32	9
Q9BY41	13
Q9BY43	5
Q9BY44	7
Q9BY49	1
Q9BY50	2
Q9BY67	2
Q9BY76	5
Q9BY77	8
Q9BY78	2
Q9BY84	5
Q9BY89	6
Q9BYB0	7
Q9BYC2	2
Q9BYC5	4
Q9BYC8	9
Q9BYC9	6
Q9BYD1	9
Q9BYD2	12
Q9BYD3	16
Q9BYD5	3
Q9BYD6	5
Q9BYE0	1
Q9BYE3	3
Q9BYE7	13
Q9BYF1	1
Q9BYG3	25
Q9BYG4	5
Q9BYG5	12
Q9BYH8	3
Q9BYI3	2
Q9BYJ1	1
Q9BYJ9	5
Q9BYK8	1
Q9BYM8	12
Q9BYN0	4
Q9BYN7	2
Q9BYN8	8
Q9BYP7	1
Q9BYP8	4
Q9BYQ0	7
Q9BYQ2	4
Q9BYQ3	17
Q9BYQ4	24
Q9BYQ6	16
Q9BYR0	4
Q9BYR2	7
Q9BYR3	10
Q9BYR5	17
Q9BYR6	11
Q9BYR7	7
Q9BYR8	10
Q9BYR9	19
Q9BYS1	5
Q9BYT3	1
Q9BYU1	4
Q9BYV2	27
Q9BYV6	13
Q9BYV9	10
Q9BYW2	4
Q9BYX4	6
Q9BYZ2	5
Q9BYZ6	2
Q9BZ11	1
Q9BZ23	6
Q9BZ29	4
Q9BZ67	2
Q9BZ68	2
Q9BZ76	1
Q9BZ95	6
Q9BZB8	1
Q9BZC7	4
Q9BZD4	8
Q9BZD6	2
Q9BZD7	1
Q9BZE0	6
Q9BZE1	8
Q9BZE3	1
Q9BZE4	20
Q9BZE9	5
Q9BZF1	4
Q9BZF3	11
Q9BZF9	5
Q9BZG1	3
Q9BZG8	2
Q9BZH6	2
Q9BZI7	11
Q9BZJ0	8
Q9BZJ4	1
Q9BZJ6	1
Q9BZJ8	1
Q9BZK3	1
Q9BZK7	9
Q9BZL1	1
Q9BZL3	8
Q9BZL4	2
Q9BZL6	8
Q9BZM1	3
Q9BZM4	1
Q9BZM5	2
Q9BZP3	1
Q9BZP6	2
Q9BZR8	3
Q9BZR9	11
Q9BZS1	17
Q9BZV1	8
Q9BZW7	17
Q9BZW8	7
Q9BZX2	4
Q9BZY9	4
Q9BZZ5	12
Q9C000	5
Q9C002	24
Q9C004	3
Q9C005	12
Q9C009	16
Q9C010	1
Q9C019	12
Q9C026	4
Q9C029	5
Q9C035	11
Q9C037	1
Q9C040	5
Q9C086	9
Q9C0A6	1
Q9C0B0	43
Q9C0B1	2
Q9C0B5	4
Q9C0B7	1
Q9C0C2	4
Q9C0C4	4
Q9C0C6	2
Q9C0C7	19
Q9C0C9	12
Q9C0D2	5
Q9C0D3	1
Q9C0D5	1
Q9C0E2	8
Q9C0E8	4
Q9C0F0	1
Q9C0F1	15
Q9C0F3	1
Q9C0H2	2
Q9C0H5	1
Q9C0H9	1
Q9C0I1	1
Q9C0J8	16
Q9C0J9	2
Q9C0K0	3
Q9C0K1	1
Q9C0K3	1
Q9C0K7	1
Q9GZK3	1
Q9GZL7	10
Q9GZM5	3
Q9GZM6	3
Q9GZM7	4
Q9GZM8	17
Q9GZN1	5
Q9GZN4	2
Q9GZN7	3
Q9GZN8	1
Q9GZP0	2
Q9GZP1	1
Q9GZP4	1
Q9GZP9	6
Q9GZQ4	1
Q9GZQ8	67
Q9GZR1	3
Q9GZR2	3
Q9GZR7	31
Q9GZS1	8
Q9GZS3	11
Q9GZT3	10
Q9GZT4	3
Q9GZT5	1
Q9GZT6	6
Q9GZT8	21
Q9GZT9	7
Q9GZU1	2
Q9GZU2	2
Q9GZU3	1
Q9GZU5	3
Q9GZU7	7
Q9GZU8	6
Q9GZV1	4
Q9GZV3	1
Q9GZV4	4
Q9GZV5	5
Q9GZV7	4
Q9GZV8	12
Q9GZV9	2
Q9GZX5	3
Q9GZX6	7
Q9GZX7	12
Q9GZY0	4
Q9GZY4	4
Q9GZY6	1
Q9GZY8	3
Q9GZZ1	3
Q9GZZ9	8
Q9H000	5
Q9H009	5
Q9H019	1
Q9H040	15
Q9H061	2
Q9H074	7
Q9H078	5
Q9H079	13
Q9H081	5
Q9H082	2
Q9H089	2
Q9H093	1
Q9H094	1
Q9H095	1
Q9H098	1
Q9H0A0	9
Q9H0A6	6
Q9H0A8	6
Q9H0A9	2
Q9H0B3	1
Q9H0B6	17
Q9H0C1	5
Q9H0C2	2
Q9H0C5	5
Q9H0C8	4
Q9H0D2	1
Q9H0D6	17
Q9H0E2	17
Q9H0E3	7
Q9H0E7	1
Q9H0E9	8
Q9H0F5	3
Q9H0F7	2
Q9H0H0	5
Q9H0H5	19
Q9H0I2	30
Q9H0I3	1
Q9H0I9	1
Q9H0J4	2
Q9H0J9	3
Q9H0K1	9
Q9H0K6	1
Q9H0L4	8
Q9H0M0	14
Q9H0N5	5
Q9H0P0	2
Q9H0Q0	1
Q9H0Q3	6
Q9H0R3	4
Q9H0R5	1
Q9H0R8	110
Q9H0S4	8
Q9H0U3	6
Q9H0U4	17
Q9H0U6	5
Q9H0U9	2
Q9H0V1	1
Q9H0V9	2
Q9H0W5	89
Q9H0W7	1
Q9H0W8	9
Q9H0W9	9
Q9H0X4	2
Q9H0X9	4
Q9H0Y0	3
Q9H0Z9	2
Q9H115	4
Q9H147	9
Q9H160	7
Q9H161	4
Q9H165	3
Q9H169	1
Q9H171	5
Q9H173	9
Q9H175	1
Q9H190	10
Q9H1A3	6
Q9H1A4	11
Q9H1A7	2
Q9H1B4	2
Q9H1B5	4
Q9H1B7	2
Q9H1C0	6
Q9H1C3	2
Q9H1C4	8
Q9H1C7	3
Q9H1D0	3
Q9H1D9	6
Q9H1E1	1
Q9H1E3	7
Q9H1E5	2
Q9H1H9	3
Q9H1I8	6
Q9H1J1	6
Q9H1J5	1
Q9H1J7	2
Q9H1K0	3
Q9H1K1	6
Q9H1K4	1
Q9H1K6	1
Q9H1M0	2
Q9H1N7	1
Q9H1P3	2
Q9H1Q7	1
Q9H1R2	4
Q9H1R3	3
Q9H1U9	2
Q9H1X1	4
Q9H1Y0	12
Q9H1Y3	1
Q9H1Z9	1
Q9H201	4
Q9H204	13
Q9H207	1
Q9H210	1
Q9H211	7
Q9H213	8
Q9H223	3
Q9H228	2
Q9H237	1
Q9H239	1
Q9H244	8
Q9H246	3
Q9H251	3
Q9H254	5
Q9H255	3
Q9H257	14
Q9H267	4
Q9H269	6
Q9H270	1
Q9H293	1
Q9H299	4
Q9H2A2	3
Q9H2A7	1
Q9H2A9	11
Q9H2B2	2
Q9H2C0	34
Q9H2C2	3
Q9H2C8	1
Q9H2D1	3
Q9H2D6	5
Q9H2F3	13
Q9H2F5	3
Q9H2F9	1
Q9H2G2	20
Q9H2G4	5
Q9H2G9	17
Q9H2H8	4
Q9H2H9	13
Q9H2J4	5
Q9H2J7	1
Q9H2K0	1
Q9H2K2	7
Q9H2K8	2
Q9H2L4	1
Q9H2M9	7
Q9H2P0	5
Q9H2P9	4
Q9H2R5	1
Q9H2S9	4
Q9H2U1	11
Q9H2U2	4
Q9H2V7	2
Q9H2W6	4
Q9H2X0	12
Q9H2X3	2
Q9H2X6	16
Q9H2Y7	1
Q9H2Z4	1
Q9H300	1
Q9H305	1
Q9H307	12
Q9H310	1
Q9H324	1
Q9H329	3
Q9H334	7
Q9H339	1
Q9H343	1
Q9H344	1
Q9H346	1
Q9H361	3
Q9H3C7	1
Q9H3D4	28
Q9H3F6	4
Q9H3G5	4
Q9H3H3	3
Q9H3H9	4
Q9H3J6	1
Q9H3K2	6
Q9H3L0	1
Q9H3M0	1
Q9H3M7	6
Q9H3M9	3
Q9H3N1	8
Q9H3P2	4
Q9H3P7	3
Q9H3Q1	6
Q9H3R0	2
Q9H3R2	3
Q9H3R5	8
Q9H3S1	1
Q9H3S3	1
Q9H3S5	1
Q9H3S7	6
Q9H3U1	15
Q9H3Y6	1
Q9H3Z4	2
Q9H400	3
Q9H410	6
Q9H422	2
Q9H425	2
Q9H426	1
Q9H444	23
Q9H461	2
Q9H467	1
Q9H469	5
